6.899999976158142090e-01,4.499999880790710449e-01,3.579000091552734375e+01,4.240000152587890625e+01,4.199999809265136719e+00,1.860000014305114746e+00,3.320000076293945312e+01
8.799999952316284180e-01,5.299999713897705078e-01,2.939999961853027344e+01,8.566999816894531250e+01,8.869999885559082031e+00,8.699999809265136719e+00,1.685000038146972656e+01
9.300000071525573730e-01,3.300000131130218506e-01,3.511999893188476562e+01,5.970999908447265625e+01,4.460000038146972656e+00,1.509999990463256836e+00,2.550000000000000000e+01
1.000000000000000000e+00,3.000000119209289551e-01,1.795999908447265625e+01,6.316999816894531250e+01,7.230000019073486328e+00,1.169999957084655762e+00,2.262000083923339844e+01
6.200000047683715820e-01,3.899999856948852539e-01,1.290999984741210938e+01,3.029000091552734375e+01,3.420000076293945312e+00,4.280000209808349609e+00,2.719000053405761719e+01
9.300000071525573730e-01,3.300000131130218506e-01,3.511999893188476562e+01,5.970999908447265625e+01,5.369999885559082031e+00,1.509999990463256836e+00,2.550000000000000000e+01
6.899999976158142090e-01,2.700000107288360596e-01,2.401000022888183594e+01,7.670999908447265625e+01,2.900000095367431641e+00,8.260000228881835938e+00,2.213999938964843750e+01
6.499999761581420898e-01,3.499999940395355225e-01,3.713999938964843750e+01,1.029800033569335938e+02,4.799999892711639404e-01,7.489999771118164062e+00,3.127000045776367188e+01
6.800000071525573730e-01,5.699999928474426270e-01,2.637000083923339844e+01,7.701999664306640625e+01,3.329999923706054688e+00,7.230000019073486328e+00,3.343999862670898438e+01
7.400000095367431641e-01,3.600000143051147461e-01,2.064999961853027344e+01,7.789999961853027344e+00,1.299999952316284180e-01,5.239999771118164062e+00,3.440000152587890625e+01
8.899999856948852539e-01,4.799999892711639404e-01,1.963999938964843750e+01,2.682999992370605469e+01,7.400000095367431641e+00,3.500000000000000000e+00,1.444999980926513672e+01
8.399999737739562988e-01,1.800000071525573730e-01,2.670999908447265625e+01,6.662999725341796875e+01,8.960000038146972656e+00,4.800000190734863281e+00,2.021999931335449219e+01
6.100000143051147461e-01,3.199999928474426270e-01,2.704000091552734375e+01,7.009999847412109375e+01,1.039999961853027344e+00,4.799999892711639404e-01,2.838999938964843750e+01
8.299999833106994629e-01,4.699999988079071045e-01,1.189999961853027344e+01,3.202000045776367188e+01,6.619999885559082031e+00,2.549999952316284180e+00,3.054999923706054688e+01
6.100000143051147461e-01,3.199999928474426270e-01,2.704000091552734375e+01,7.240000152587890625e+01,8.199999928474426270e-01,4.799999892711639404e-01,2.838999938964843750e+01
8.299999833106994629e-01,2.899999916553497314e-01,3.950000000000000000e+01,1.108899993896484375e+02,5.500000000000000000e+00,8.340000152587890625e+00,2.429999923706054688e+01
6.899999976158142090e-01,4.499999880790710449e-01,3.579000091552734375e+01,4.240000152587890625e+01,4.199999809265136719e+00,1.860000014305114746e+00,3.320000076293945312e+01
8.100000023841857910e-01,3.000000119209289551e-01,3.309999847412109375e+01,1.817000007629394531e+01,4.369999885559082031e+00,1.950000047683715820e+00,1.661000061035156250e+01
9.300000071525573730e-01,3.300000131130218506e-01,3.511999893188476562e+01,5.970999908447265625e+01,4.460000038146972656e+00,1.509999990463256836e+00,2.550000000000000000e+01
1.000000000000000000e+00,3.000000119209289551e-01,1.795999908447265625e+01,6.316999816894531250e+01,7.230000019073486328e+00,1.169999957084655762e+00,2.262000083923339844e+01
6.200000047683715820e-01,3.899999856948852539e-01,1.290999984741210938e+01,3.029000091552734375e+01,3.420000076293945312e+00,4.280000209808349609e+00,2.719000053405761719e+01
9.800000190734863281e-01,1.899999976158142090e-01,3.679999923706054688e+01,3.375000000000000000e+01,4.059999942779541016e+00,7.570000171661376953e+00,2.478000068664550781e+01
6.800000071525573730e-01,5.699999928474426270e-01,2.637000083923339844e+01,7.701999664306640625e+01,3.329999923706054688e+00,7.230000019073486328e+00,3.343999862670898438e+01
7.400000095367431641e-01,3.600000143051147461e-01,2.064999961853027344e+01,7.789999961853027344e+00,1.299999952316284180e-01,5.239999771118164062e+00,3.440000152587890625e+01
8.899999856948852539e-01,4.799999892711639404e-01,1.963999938964843750e+01,2.682999992370605469e+01,7.400000095367431641e+00,3.500000000000000000e+00,1.444999980926513672e+01
8.299999833106994629e-01,4.699999988079071045e-01,1.189999961853027344e+01,3.202000045776367188e+01,6.619999885559082031e+00,2.549999952316284180e+00,3.054999923706054688e+01
8.100000023841857910e-01,3.000000119209289551e-01,3.309999847412109375e+01,1.817000007629394531e+01,4.369999885559082031e+00,1.950000047683715820e+00,1.661000061035156250e+01
7.099999785423278809e-01,4.499999880790710449e-01,3.579000091552734375e+01,4.240000152587890625e+01,4.199999809265136719e+00,1.860000014305114746e+00,3.320000076293945312e+01
7.699999809265136719e-01,2.199999988079071045e-01,2.905999946594238281e+01,8.702999877929687500e+01,3.250000000000000000e+00,3.940000057220458984e+00,2.622999954223632812e+01
7.699999809265136719e-01,2.199999988079071045e-01,2.905999946594238281e+01,8.641999816894531250e+01,3.250000000000000000e+00,3.940000057220458984e+00,2.582999992370605469e+01
6.899999976158142090e-01,4.499999880790710449e-01,3.579000091552734375e+01,4.240000152587890625e+01,4.199999809265136719e+00,1.860000014305114746e+00,3.320000076293945312e+01
9.700000286102294922e-01,5.600000023841857910e-01,2.098999977111816406e+01,6.837000274658203125e+01,4.719999790191650391e+00,4.199999809265136719e+00,3.103000068664550781e+01
6.100000143051147461e-01,3.199999928474426270e-01,2.704000091552734375e+01,7.009999847412109375e+01,8.299999833106994629e-01,4.799999892711639404e-01,2.838999938964843750e+01
8.000000119209289551e-01,2.300000041723251343e-01,2.232999992370605469e+01,8.740000152587890625e+01,7.050000190734863281e+00,7.750000000000000000e+00,2.435000038146972656e+01
9.300000071525573730e-01,3.300000131130218506e-01,3.511999893188476562e+01,5.970999908447265625e+01,4.460000038146972656e+00,1.509999990463256836e+00,2.550000000000000000e+01
1.000000000000000000e+00,3.000000119209289551e-01,1.795999908447265625e+01,6.316999816894531250e+01,7.230000019073486328e+00,1.169999957084655762e+00,2.262000083923339844e+01
6.200000047683715820e-01,3.899999856948852539e-01,1.290999984741210938e+01,3.029000091552734375e+01,3.420000076293945312e+00,4.280000209808349609e+00,2.719000053405761719e+01
6.800000071525573730e-01,2.800000011920928955e-01,2.570000076293945312e+01,1.133700027465820312e+02,5.150000095367431641e+00,5.500000000000000000e+00,2.554999923706054688e+01
6.800000071525573730e-01,5.699999928474426270e-01,2.637000083923339844e+01,7.701999664306640625e+01,3.329999923706054688e+00,7.230000019073486328e+00,3.343999862670898438e+01
7.400000095367431641e-01,3.600000143051147461e-01,2.064999961853027344e+01,7.789999961853027344e+00,1.299999952316284180e-01,5.239999771118164062e+00,3.440000152587890625e+01
8.899999856948852539e-01,4.799999892711639404e-01,1.963999938964843750e+01,2.682999992370605469e+01,7.400000095367431641e+00,3.500000000000000000e+00,1.444999980926513672e+01
8.199999928474426270e-01,1.199999973177909851e-01,1.393000030517578125e+01,1.989999961853027344e+01,8.350000381469726562e+00,1.769999980926513672e+00,3.463999938964843750e+01
6.899999976158142090e-01,4.499999880790710449e-01,3.579000091552734375e+01,4.240000152587890625e+01,4.199999809265136719e+00,1.860000014305114746e+00,3.320000076293945312e+01
8.299999833106994629e-01,4.699999988079071045e-01,1.189999961853027344e+01,3.202000045776367188e+01,6.619999885559082031e+00,2.549999952316284180e+00,3.054999923706054688e+01
8.100000023841857910e-01,3.000000119209289551e-01,3.309999847412109375e+01,1.817000007629394531e+01,4.369999885559082031e+00,1.950000047683715820e+00,1.661000061035156250e+01
9.399999976158142090e-01,3.300000131130218506e-01,3.511999893188476562e+01,5.970999908447265625e+01,4.460000038146972656e+00,1.509999990463256836e+00,2.550000000000000000e+01
6.899999976158142090e-01,4.499999880790710449e-01,3.515999984741210938e+01,4.240000152587890625e+01,4.199999809265136719e+00,1.860000014305114746e+00,3.320000076293945312e+01
8.799999952316284180e-01,5.299999713897705078e-01,2.939999961853027344e+01,8.566999816894531250e+01,8.869999885559082031e+00,8.699999809265136719e+00,1.685000038146972656e+01
9.300000071525573730e-01,3.300000131130218506e-01,3.711000061035156250e+01,5.970999908447265625e+01,4.460000038146972656e+00,1.509999990463256836e+00,2.550000000000000000e+01
9.700000286102294922e-01,5.600000023841857910e-01,2.098999977111816406e+01,6.837000274658203125e+01,4.719999790191650391e+00,4.199999809265136719e+00,3.103000068664550781e+01
9.300000071525573730e-01,3.300000131130218506e-01,3.511999893188476562e+01,5.970999908447265625e+01,4.460000038146972656e+00,1.509999990463256836e+00,2.550000000000000000e+01
1.000000000000000000e+00,3.000000119209289551e-01,1.795999908447265625e+01,6.316999816894531250e+01,7.230000019073486328e+00,1.169999957084655762e+00,2.262000083923339844e+01
6.200000047683715820e-01,3.899999856948852539e-01,1.290999984741210938e+01,3.029000091552734375e+01,3.420000076293945312e+00,4.280000209808349609e+00,2.719000053405761719e+01
7.400000095367431641e-01,3.600000143051147461e-01,2.064999961853027344e+01,7.789999961853027344e+00,1.299999952316284180e-01,5.239999771118164062e+00,3.440000152587890625e+01
6.800000071525573730e-01,5.699999928474426270e-01,2.637000083923339844e+01,7.701999664306640625e+01,3.329999923706054688e+00,7.230000019073486328e+00,3.343999862670898438e+01
8.899999856948852539e-01,4.799999892711639404e-01,1.963999938964843750e+01,2.682999992370605469e+01,7.400000095367431641e+00,3.500000000000000000e+00,1.444999980926513672e+01
8.299999833106994629e-01,4.699999988079071045e-01,1.189999961853027344e+01,3.202000045776367188e+01,6.619999885559082031e+00,2.549999952316284180e+00,3.054999923706054688e+01
9.700000286102294922e-01,5.600000023841857910e-01,2.098999977111816406e+01,6.837000274658203125e+01,4.860000133514404297e+00,4.199999809265136719e+00,3.103000068664550781e+01
6.600000262260437012e-01,4.099999964237213135e-01,3.377000045776367188e+01,9.283999633789062500e+01,6.969999790191650391e+00,2.029999971389770508e+00,2.454000091552734375e+01
7.900000214576721191e-01,5.400000214576721191e-01,2.235000038146972656e+01,7.183000183105468750e+01,3.999999910593032837e-02,3.250000000000000000e+00,2.887000083923339844e+01
8.100000023841857910e-01,3.000000119209289551e-01,3.309999847412109375e+01,1.817000007629394531e+01,4.369999885559082031e+00,1.950000047683715820e+00,1.661000061035156250e+01
9.300000071525573730e-01,3.799999952316284180e-01,3.107999992370605469e+01,1.223799972534179688e+02,3.000000119209289551e-01,5.059999942779541016e+00,3.079000091552734375e+01
9.300000071525573730e-01,3.799999952316284180e-01,3.107999992370605469e+01,7.394000244140625000e+01,3.000000119209289551e-01,5.059999942779541016e+00,3.079000091552734375e+01
6.899999976158142090e-01,4.499999880790710449e-01,3.579000091552734375e+01,4.240000152587890625e+01,4.199999809265136719e+00,1.860000014305114746e+00,3.320000076293945312e+01
9.700000286102294922e-01,5.600000023841857910e-01,2.098999977111816406e+01,6.837000274658203125e+01,4.719999790191650391e+00,4.199999809265136719e+00,3.103000068664550781e+01
8.799999952316284180e-01,5.299999713897705078e-01,2.939999961853027344e+01,8.566999816894531250e+01,8.869999885559082031e+00,8.699999809265136719e+00,1.685000038146972656e+01
9.300000071525573730e-01,3.300000131130218506e-01,3.511999893188476562e+01,5.970999908447265625e+01,4.460000038146972656e+00,1.509999990463256836e+00,2.550000000000000000e+01
1.000000000000000000e+00,3.000000119209289551e-01,1.795999908447265625e+01,6.316999816894531250e+01,7.230000019073486328e+00,1.169999957084655762e+00,2.262000083923339844e+01
6.200000047683715820e-01,3.899999856948852539e-01,1.290999984741210938e+01,3.029000091552734375e+01,3.420000076293945312e+00,4.280000209808349609e+00,2.719000053405761719e+01
6.100000143051147461e-01,3.199999928474426270e-01,2.704000091552734375e+01,7.009999847412109375e+01,8.199999928474426270e-01,4.799999892711639404e-01,2.838999938964843750e+01
6.800000071525573730e-01,5.699999928474426270e-01,2.637000083923339844e+01,7.701999664306640625e+01,3.329999923706054688e+00,7.230000019073486328e+00,3.343999862670898438e+01
7.400000095367431641e-01,3.600000143051147461e-01,2.064999961853027344e+01,7.789999961853027344e+00,1.299999952316284180e-01,5.239999771118164062e+00,3.440000152587890625e+01
8.899999856948852539e-01,4.799999892711639404e-01,1.963999938964843750e+01,2.682999992370605469e+01,7.400000095367431641e+00,3.500000000000000000e+00,1.444999980926513672e+01
6.899999976158142090e-01,4.499999880790710449e-01,3.579000091552734375e+01,4.240000152587890625e+01,4.199999809265136719e+00,1.889999985694885254e+00,3.320000076293945312e+01
8.399999737739562988e-01,1.800000071525573730e-01,2.670999908447265625e+01,6.662999725341796875e+01,8.960000038146972656e+00,4.800000190734863281e+00,2.021999931335449219e+01
6.899999976158142090e-01,4.499999880790710449e-01,3.579000091552734375e+01,4.240000152587890625e+01,4.199999809265136719e+00,1.860000014305114746e+00,3.320000076293945312e+01
8.299999833106994629e-01,4.699999988079071045e-01,1.189999961853027344e+01,3.202000045776367188e+01,6.619999885559082031e+00,2.549999952316284180e+00,3.054999923706054688e+01
8.100000023841857910e-01,3.000000119209289551e-01,3.309999847412109375e+01,1.817000007629394531e+01,4.369999885559082031e+00,1.950000047683715820e+00,1.661000061035156250e+01
6.899999976158142090e-01,4.499999880790710449e-01,3.579000091552734375e+01,4.254000091552734375e+01,4.199999809265136719e+00,1.860000014305114746e+00,3.320000076293945312e+01
6.899999976158142090e-01,4.499999880790710449e-01,3.579000091552734375e+01,6.179000091552734375e+01,4.199999809265136719e+00,1.860000014305114746e+00,3.320000076293945312e+01
9.700000286102294922e-01,5.600000023841857910e-01,2.098999977111816406e+01,6.837000274658203125e+01,4.719999790191650391e+00,4.199999809265136719e+00,3.103000068664550781e+01
8.799999952316284180e-01,5.299999713897705078e-01,2.939999961853027344e+01,8.566999816894531250e+01,8.869999885559082031e+00,8.699999809265136719e+00,1.685000038146972656e+01
9.300000071525573730e-01,3.300000131130218506e-01,3.511999893188476562e+01,5.970999908447265625e+01,4.460000038146972656e+00,1.509999990463256836e+00,2.550000000000000000e+01
1.000000000000000000e+00,3.000000119209289551e-01,1.795999908447265625e+01,6.316999816894531250e+01,7.230000019073486328e+00,1.169999957084655762e+00,2.262000083923339844e+01
6.200000047683715820e-01,3.899999856948852539e-01,1.290999984741210938e+01,3.029000091552734375e+01,3.420000076293945312e+00,4.280000209808349609e+00,2.719000053405761719e+01
6.800000071525573730e-01,5.600000023841857910e-01,2.637000083923339844e+01,7.701999664306640625e+01,3.329999923706054688e+00,7.230000019073486328e+00,3.343999862670898438e+01
7.400000095367431641e-01,4.300000071525573730e-01,2.838999938964843750e+01,5.106000137329101562e+01,5.929999828338623047e+00,6.010000228881835938e+00,1.493000030517578125e+01
6.800000071525573730e-01,5.699999928474426270e-01,2.637000083923339844e+01,7.701999664306640625e+01,3.329999923706054688e+00,7.230000019073486328e+00,3.343999862670898438e+01
7.400000095367431641e-01,3.600000143051147461e-01,2.064999961853027344e+01,7.789999961853027344e+00,1.299999952316284180e-01,5.239999771118164062e+00,3.440000152587890625e+01
8.899999856948852539e-01,4.799999892711639404e-01,1.963999938964843750e+01,2.682999992370605469e+01,7.400000095367431641e+00,3.500000000000000000e+00,1.444999980926513672e+01
8.299999833106994629e-01,4.699999988079071045e-01,1.189999961853027344e+01,3.202000045776367188e+01,6.619999885559082031e+00,2.549999952316284180e+00,3.054999923706054688e+01
8.100000023841857910e-01,3.000000119209289551e-01,3.309999847412109375e+01,1.817000007629394531e+01,4.369999885559082031e+00,1.950000047683715820e+00,1.661000061035156250e+01
